,Duration(ms)
2553,1727
2554,1748
2555,1743
2556,1729
2557,1071
2558,2795
2559,2805
2560,2797
2561,2809
2562,2812
2563,2815
2564,2815
2565,2287
2566,1727
2567,2790
2568,2822
2569,2786
2570,2814
2571,2797
2572,2806
2573,2795
2574,1735
2575,1713
2576,1684
2577,1157
2578,1759
2579,1822
2580,1818
2581,1748
2582,1738
2583,1727
2584,1166
2585,2138
2586,2118
2587,2126
2588,2225
2589,2130
2590,2213
2591,2131
2592,1650
2593,1723
2594,1727
2595,1734
2596,1738
2597,1742
2598,1667
2599,1038
2600,1041
2601,4816
2602,4847
2603,4925
2604,4823
2605,4834
2606,4917
2607,4870
2608,4580
2609,4380
2610,4355
2611,4364
2612,4358
2613,4234
2614,4203
2615,4077
2616,4056
2617,2693
2618,2690
2619,2697
2620,2689
2621,2695
2622,1932
2623,1771
2624,1767
2625,2075
2626,945
2627,4820
2628,4827
2629,4797
2630,4840
2631,4849
2632,4805
2633,4750
2634,4321
2635,4382
2636,4266
2637,4253
2638,4247
2639,4217
2640,4072
2641,3943
2642,2677
2643,1885
2644,1887
2645,1885
2646,1867
2647,1867
2648,1585
2649,1619
2650,902
2651,3020
2652,3080
2653,3058
2654,3064
2655,3033
2656,3043
2657,3001
2658,2528
2659,1666
2660,1667
2661,1670
2662,1819
2663,681
2664,3680
2665,3685
2666,3701
2667,3672
2668,3686
2669,3662
2670,3689
2671,3512
2672,3308
2673,3315
2674,3308
2675,3301
2676,3236
2677,7168
2678,7149
2679,7156
2680,7112
2681,7118
2682,7000
2683,7122
2684,6828
2685,6699
2686,6691
2687,6581
2688,6501
2689,6488
2690,6479
2691,6461
2692,5967
2693,5966
2694,5866
2695,5756
2696,5743
2697,5733
2698,5680
2699,5671
2700,5451
2701,5369
2702,5237
2703,5217
2704,5198
2705,5148
2706,5042
2707,4872
2708,1621
2709,2553
2710,3643
2711,3668
2712,3636
2713,3658
2714,3653
2715,3642
2716,3668
2717,3286
2718,3287
2719,3277
2720,3142
2721,3035
2722,2991
2723,2903
2724,2788
2725,2761
2726,2654
2727,2500
2728,1593
2729,4652
2730,4508
2731,4697
2732,4505
2733,4622
2734,4603
2735,4608
2736,4227
2737,4176
2738,4158
2739,3974
2740,3974
2741,3974
2742,3937
2743,3706
2744,3300
2745,3321
2746,3327
2747,3316
2748,3314
2749,3325
2750,3321
2751,3184
2752,2864
2753,2852
2754,2762
2755,2726
2756,2639
2757,2588
2758,2591
2759,1744
2760,1220
2761,4327
2762,4309
2763,4303
2764,4339
2765,4333
2766,4362
2767,4350
2768,4001
2769,3856
2770,3851
2771,3842
2772,3832
2773,3832
2774,3811
2775,3794
2776,2981
2777,2969
2778,2962
2779,2954
2780,2891
2781,2884
2782,2797
2783,2622
2784,2570
2785,1581
2786,1581
2787,1555
2788,1519
2789,1397
2790,1368
2791,1283
2792,1729
2793,705
2794,6762
2795,6758
2796,6766
2797,6767
2798,6745
2799,6735
2800,6745
2801,6189
2802,6181
2803,6107
2804,6079
2805,6058
2806,5885
2807,6026
2808,5767
2809,5577
2810,5540
2811,5492
2812,5460
2813,5460
2814,5286
2815,5258
2816,5035
2817,4970
2818,4972
2819,4938
2820,4912
2821,4861
2822,4525
2823,4512
2824,4365
2825,2103
2826,2089
2827,2093
2828,2066
2829,1859
2830,1858
2831,1864
2832,1681
2833,1595
2834,3371
2835,1057
2836,2889
2837,2918
2838,2912
2839,2905
2840,2915
2841,2893
2842,2899
2843,1536
2844,1024
2845,2389
2846,2391
2847,2471
2848,2382
2849,2386
2850,2330
2851,2229
2852,2023
2853,2760
2854,2778
2855,2790
2856,2807
2857,2671
2858,2685
2859,2696
2860,2524
2861,1031
2862,1407
2863,10097
2864,10145
2865,9896
2866,9880
2867,9796
2868,9735
2869,9704
2870,9200
2871,8880
2872,8863
2873,8818
2874,8756
2875,8662
2876,8071
2877,7979
2878,7675
2879,7651
2880,7542
2881,7371
2882,7324
2883,7304
2884,7271
2885,7214
2886,7095
2887,5694
2888,5659
2889,5638
2890,5431
2891,5408
2892,5312
2893,5277
2894,5203
2895,4952
2896,4955
2897,4956
2898,4323
2899,4311
2900,4314
2901,4251
2902,4250
2903,4255
2904,4252
2905,4063
2906,3682
2907,3654
2908,3644
2909,3633
2910,3485
2911,3360
2912,3314
2913,3274
2914,2703
2915,1590
2916,34797
2917,34807
2918,34798
2919,34803
2920,34817
2921,34816
2922,34811
2923,33400
2924,33398
2925,33316
2926,33229
2927,33081
2928,32547
2929,32435
2930,31980
2931,31682
2932,31291
2933,31196
2934,30837
2935,30646
2936,30358
2937,29821
2938,29203
2939,27572
2940,27046
2941,26297
2942,26172
2943,2495
2944,2343
2945,2245
2946,2156
2947,2010
2948,2003
2949,1971
2950,1689
2951,915
2952,1250
2953,1257
2954,1243
2955,641
2956,1626
2957,19606
2958,1086
2959,1100
2960,1092
2961,1084
2962,1047
2963,659
2964,3119
2965,3107
2966,3116
2967,3122
2968,3124
2969,3127
2970,3131
2971,2751
2972,2749
2973,2729
2974,2726
2975,2678
2976,2670
2977,2566
2978,1409
2979,1021
2980,4976
2981,4977
2982,4967
2983,4958
2984,4969
2985,4959
2986,0
2987,4948
2988,4606
2989,4504
2990,4504
2991,4473
2992,4333
2993,4265
2994,4086
2995,4062
2996,3948
2997,3947
2998,3635
2999,3426
3000,3416
3001,3419
3002,3429
3003,3434
3004,3337
3005,3120
3006,2982
3007,2975
3008,2978
3009,2947
3010,2925
3011,2870
3012,2711
3013,2537
3014,2535
3015,1912
3016,3239
3017,3247
3018,3230
3019,3234
3020,3225
3021,3235
3022,3244
3023,799
3024,7134
3025,6920
3026,6955
3027,6955
3028,6890
3029,6888
3030,6903
3031,0
3032,6626
3033,6585
3034,6587
3035,6478
3036,6443
3037,6404
3038,6345
3039,6046
3040,5859
3041,5728
3042,5681
3043,5623
3044,5454
3045,5422
3046,5249
3047,0
3048,0
3049,4227
3050,4214
3051,4194
3052,4141
3053,2842
3054,0
3055,2761
3056,2646
3057,2588
3058,2582
3059,2061
3060,3874
3061,3905
3062,3900
3063,3891
3064,3878
3065,3885
3066,3900
3067,3418
3068,3414
3069,3415
3070,3415
3071,3407
3072,3334
3073,3230
3074,3031
3075,3036
3076,2956
3077,2958
3078,2883
3079,2143
3080,3570
3081,3560
3082,3573
3083,3580
3084,3560
3085,3568
3086,3576
3087,2931
3088,2923
3089,2921
3090,2904
3091,2890
3092,2870
3093,2851
3094,1896
3095,2839
3096,2848
3097,2845
3098,2871
3099,928
3100,933
3101,878
3102,615
3103,4063
3104,3851
3105,3854
3106,3855
3107,4054
3108,4069
3109,4593
3110,4594
3111,4346
3112,4347
3113,4338
3114,4339
3115,4324
3116,4118
3117,4111
3118,4113
3119,2708
3120,2698
3121,986
3122,2046
3123,4831
3124,4843
3125,4821
3126,4840
3127,4827
3128,4834
3129,4846
3130,4502
3131,4439
3132,5486
3133,4284
3134,5500
3135,5496
3136,5510
3137,5514
3138,5324
3139,5181
3140,5124
3141,5113
3142,0
3143,4934
3144,4909
3145,4892
3146,4595
3147,4433
3148,4424
3149,4418
3150,4412
3151,4387
3152,0
3153,4221
3154,4020
3155,3909
3156,3762
3157,3768
3158,3614
3159,3616
3160,3609
3161,3585
3162,3429
3163,3283
3164,3284
3165,3270
3166,3142
3167,1273
3168,2115
3169,4850
3170,4643
3171,4688
3172,4634
3173,4677
3174,4687
3175,4842
3176,4404
3177,4389
3178,4229
3179,4223
3180,4118
3181,4107
3182,4021
3183,3652
3184,3417
3185,3419
3186,3287
3187,5322
3188,5325
3189,5232
3190,5226
3191,0
3192,5068
3193,5034
3194,4610
3195,4617
3196,4623
3197,4608
3198,4610
3199,4042
3200,3915
3201,3886
3202,3754
3203,3680
3204,3669
3205,3676
3206,3767
3207,3741
3208,3525
3209,3507
3210,3193
3211,3198
3212,3187
3213,3192
3214,3167
3215,3175
3216,2997
3217,2984
3218,2804
3219,1473
3220,1762
3221,3462
3222,3474
3223,3348
3224,3469
3225,3456
3226,3465
3227,3349
3228,3103
3229,2658
3230,2661
3231,2666
3232,2671
3233,2634
3234,2396
3235,2306
3236,2311
3237,2249
3238,2241
3239,2223
3240,1857
3241,1324
3242,2664
3243,2606
3244,2763
3245,2769
3246,2673
3247,0
3248,0
3249,2584
3250,2580
3251,2330
3252,2300
3253,2190
3254,2167
3255,2116
3256,1517
3257,4964
3258,4982
3259,4976
3260,4972
3261,4954
3262,4983
3263,4982
3264,4726
3265,4512
3266,4508
3267,4489
3268,4464
3269,4381
3270,4257
3271,4239
3272,4228
3273,4063
3274,4011
3275,3948
3276,3917
3277,3629
3278,3606
3279,3571
3280,3507
3281,3461
3282,2611
3283,2587
3284,2616
3285,2612
3286,2579
3287,2595
3288,2592
3289,2341
3290,1530
3291,1514
3292,1491
3293,1972
3294,953
3295,2357
3296,2368
3297,2379
3298,2350
3299,2362
3300,2378
3301,2385
3302,1328
3303,4424
3304,4416
3305,4409
3306,4415
3307,4407
3308,4410
3309,4377
3310,4096
3311,4033
3312,4017
3313,3889
3314,3877
3315,3879
3316,3651
3317,2064
3318,3532
3319,3533
3320,3248
3321,3255
3322,3259
3323,3404
3324,3492
3325,3348
3326,3258
3327,3266
3328,2877
3329,2782
3330,2162
3331,2162
3332,2474
3333,1384
3334,10667
3335,10671
3336,10644
3337,10677
3338,10653
3339,10658
3340,10536
3341,10169
3342,10141
3343,10134
3344,10133
3345,10110
3346,10103
3347,10017
3348,9031
3349,8389
3350,8388
3351,8393
3352,8385
3353,8342
3354,8334
3355,8305
3356,8035
3357,7858
3358,7860
3359,7859
3360,7861
3361,7852
3362,7821
3363,6500
3364,5771
3365,5763
3366,5743
3367,0
3368,5708
3369,6138
3370,6097
3371,6075
3372,5979
3373,5954
3374,5863
3375,5854
3376,5613
3377,5609
3378,5595
3379,5533
3380,4375
3381,4337
3382,4286
3383,4281
3384,4135
3385,4116
3386,4114
3387,3926
3388,3854
3389,3824
3390,3773
3391,0
3392,3765
3393,3659
3394,0
3395,3540
3396,3530
3397,3318
3398,3199
3399,3274
3400,0
3401,3233
3402,3214
3403,3193
3404,2308
3405,2135
3406,1848
3407,1796
3408,1811
3409,1847
3410,1805
3411,1966
3412,2007
3413,1557
3414,1533
3415,926
3416,1001
3417,2093
3418,2077
3419,2086
3420,2082
3421,1905
3422,1913
3423,1922
3424,1919
3425,1806
3426,1809
3427,1708
3428,1587
3429,1503
3430,1564
3431,975
3432,2123
3433,2133
3434,2036
3435,2001
3436,2041
3437,2111
3438,1524
3439,1194
3440,1193
3441,1191
3442,712
3443,1349
3444,1373
3445,1367
3446,1357
3447,902
3448,819
3449,3387
3450,3471
3451,3452
3452,3482
3453,3408
3454,3437
3455,3416
3456,3296
3457,3029
3458,3015
3459,2947
3460,2136
3461,2102
3462,2061
3463,1971
3464,1441
3465,1692
3466,745
3467,5411
3468,5402
3469,5392
3470,5381
3471,4076
3472,5429
3473,5411
3474,2862
3475,4914
3476,4914
3477,4911
3478,4912
3479,4837
3480,4699
3481,3085
3482,4458
3483,4446
3484,2929
3485,4299
3486,4068
3487,3878
3488,3870
3489,3846
3490,2340
3491,3707
3492,3566
3493,3380
3494,3469
3495,3441
3496,3296
3497,3285
3498,2185
3499,1944
3500,1906
3501,1909
3502,1869
3503,1566
3504,1093
3505,768
3506,25899
3507,25926
3508,25884
3509,25920
3510,25907
3511,25953
3512,25938
3513,25234
3514,24991
3515,24986
3516,24985
3517,24956
3518,24978
3519,24777
3520,24020
3521,23713
3522,23676
3523,23691
3524,23583
3525,0
3526,23528
3527,23498
3528,23230
3529,23190
3530,22858
3531,22682
3532,22646
3533,22738
3534,22601
3535,22261
3536,22167
3537,20380
3538,20393
3539,20294
3540,20217
3541,1863
3542,1835
3543,1605
3544,911
3545,13058
3546,23510
3547,23292
3548,22747
3549,22741
3550,22734
3551,22732
3552,22520
3553,22152
3554,20823
3555,20268
3556,20228
3557,20218
3558,20068
3559,20023
3560,19456
3561,19202
3562,19015
3563,18816
3564,18796
3565,18620
3566,18483
3567,18421
3568,19242
3569,19112
3570,17978
3571,17839
3572,17826
3573,17802
3574,17611
3575,17443
3576,17407
3577,3803
3578,3798
3579,3287
3580,3288
3581,3289
3582,3294
3583,3282
3584,979
3585,5818
3586,4654
3587,4543
3588,4599
3589,4594
3590,4646
3591,4588
3592,4652
3593,4292
3594,4209
3595,4207
3596,4133
3597,3936
3598,286
3599,3865
3600,3815
3601,3709
3602,3633
3603,3599
3604,3601
3605,3537
3606,3350
3607,3164
3608,3130
3609,3084
3610,3129
3611,3016
3612,2822
3613,1993
3614,1023
3615,0
3616,1027
3617,572
3618,2483
3619,2431
3620,2423
3621,2456
3622,1585
3623,7522
3624,7617
3625,7610
3626,7630
3627,7654
3628,7638
3629,7646
3630,7129
3631,6603
3632,6612
3633,6602
3634,6590
3635,6707
3636,6587
3637,6488
3638,6232
3639,6238
3640,6218
3641,6205
3642,6163
3643,6096
3644,5858
3645,5689
3646,5672
3647,5661
3648,5641
3649,5647
3650,5645
3651,5468
3652,5229
3653,2448
3654,4394
3655,4480
3656,4416
3657,4413
3658,4514
3659,4501
3660,4492
3661,4496
3662,4490
3663,4496
3664,4390
3665,4108
3666,4090
3667,4024
3668,4018
3669,3872
3670,3827
3671,3810
3672,3664
3673,3587
3674,3471
3675,3343
3676,3328
3677,3258
3678,3169
3679,2946
3680,2889
3681,2361
3682,1966
3683,3920
3684,3933
3685,3925
3686,3948
3687,3913
3688,3942
3689,3952
3690,3587
3691,3537
3692,3510
3693,3414
3694,3373
3695,3270
3696,3225
3697,3084
3698,3004
3699,2997
3700,2870
3701,2849
3702,1982
3703,1965
3704,1938
3705,1938
3706,1940
3707,1778
3708,1782
3709,1836
3710,914
3711,1344
3712,1327
3713,1332
3714,1338
3715,1524
3716,1518
3717,1521
3718,1530
3719,788
3720,963
3721,2076
3722,2065
3723,2062
3724,2067
3725,2144
3726,1492
3727,2186
3728,2191
3729,2182
3730,2173
3731,1561
3732,1551
3733,1546
3734,1540
3735,1544
3736,858
3737,1585
3738,1580
3739,1594
3740,1589
3741,1599
3742,951
3743,1809
3744,1805
3745,1703
3746,1811
3747,1228
3748,2283
3749,2266
3750,2277
3751,2272
3752,790
3753,1815
3754,1811
3755,1821
3756,1806
3757,1801
3758,852
3759,1766
3760,1772
3761,1781
3762,1760
3763,804
3764,1984
3765,1352
3766,1994
3767,1987
3768,964
3769,1636
3770,230
3771,1651
3772,1666
3773,1644
3774,1677
3775,1691
3776,902
3777,1365
3778,3392
3779,3405
3780,3370
3781,3388
3782,3360
3783,3369
3784,3366
3785,3560
3786,4190
3787,4119
3788,3898
3789,2989
3790,4753
3791,4443
3792,4740
3793,4487
3794,4731
3795,4485
3796,4742
3797,4369
3798,3963
3799,3976
3800,3933
3801,6188
3802,6173
3803,6162
3804,6143
3805,6143
3806,5190
3807,5195
3808,5015
3809,5186
3810,5016
3811,4979
3812,4964
3813,4954
3814,4743
3815,4738
3816,4688
3817,4458
3818,4442
3819,4404
3820,4252
3821,4230
3822,4220
3823,4211
3824,4194
3825,3966
3826,3962
3827,3963
3828,3820
3829,3772
3830,3758
3831,3644
3832,3562
3833,2814
3834,2813
3835,2787
3836,1477
3837,2203
3838,1274
3839,1283
3840,1259
3841,1289
3842,1270
3843,1263
3844,726
3845,1372
3846,1375
3847,2260
3848,2257
3849,2263
3850,2273
3851,2267
3852,2273
3853,2140
3854,1816
3855,1725
3856,873
3857,1127
3858,2051
3859,2047
3860,2059
3861,2065
3862,2069
3863,2071
3864,1887
3865,1661
3866,1656
3867,2857
3868,2867
3869,2826
3870,2836
3871,2845
3872,2877
3873,2883
3874,2841
3875,2470
3876,2388
3877,905
3878,1246
3879,5102
3880,207
3881,5096
3882,5104
3883,5092
3884,4964
3885,5007
3886,4880
3887,4668
3888,4578
3889,4522
3890,4418
3891,4414
3892,4336
3893,4308
3894,4026
3895,4039
3896,3999
3897,3854
3898,3840
3899,3704
3900,3956
3901,3844
3902,3844
3903,3814
3904,3802
3905,3782
3906,3753
3907,2777
3908,2754
3909,2734
3910,2713
3911,2675
3912,2614
3913,2532
3914,2421
3915,2055
3916,1961
3917,2278
3918,2287
3919,2272
3920,2252
3921,2262
3922,2256
3923,2261
3924,1158
3925,867
3926,1033
3927,1029
3928,890
3929,638
3930,838
3931,0
3932,0
3933,0
3934,978
3935,0
3936,1114
3937,1118
3938,1125
3939,1108
3940,0
3941,0
3942,0
3943,0
3944,0
3945,0
3946,0
3947,0
3948,0
3949,878
3950,707
3951,0
3952,0
3953,0
3954,0
3955,0
3956,2337
3957,2356
3958,2013
3959,0
3960,2396
3961,177
3962,0
3963,2367
3964,0
3965,1681
3966,0
3967,0
3968,1660
3969,0
3970,0
3971,959
3972,1354
3973,1515
3974,1684
3975,1678
3976,1819
3977,1781
3978,1786
3979,1787
3980,1791
3981,1739
3982,1721
3983,1715
3984,1506
3985,745
3986,857
3987,936
3988,2453
3989,0
3990,0
3991,0
3992,0
3993,5041
3994,5060
3995,5056
3996,5048
3997,5043
3998,5030
3999,5049
4000,0
4001,4708
4002,4606
4003,4604
4004,4601
4005,4592
4006,4560
4007,4517
4008,0
4009,4039
4010,4039
4011,4002
4012,3990
4013,3978
4014,3957
4015,3767
4016,2175
4017,4154
4018,4174
4019,4181
4020,4187
4021,4166
4022,2269
4023,1147
4024,1152
4025,808
4026,6420
4027,6431
4028,6376
4029,6373
4030,6429
4031,6424
4032,6411
4033,5844
4034,5206
4035,5208
4036,5211
4037,5203
4038,5203
4039,5172
4040,5126
4041,4899
4042,4333
4043,4332
4044,4335
4045,4334
4046,4292
4047,5011
4048,5007
4049,4975
4050,4804
4051,4807
4052,4793
4053,4674
4054,4671
4055,4636
4056,4502
4057,4430
4058,4353
4059,4355
4060,4243
4061,4096
4062,4040
4063,3912
4064,3883
4065,3706
4066,3696
4067,3515
4068,3505
4069,3467
4070,3455
4071,3294
4072,2890
4073,2875
4074,2796
4075,2793
4076,2794
4077,2780
4078,1548
4079,1862
4080,1010
4081,4554
4082,4603
4083,4608
4084,4568
4085,4587
4086,4573
4087,4594
4088,4087
4089,4042
4090,4028
4091,3803
4092,3669
4093,3661
4094,3656
4095,3619
4096,5638
4097,5638
4098,5642
4099,5577
4100,5578
4101,5530
4102,5522
4103,5200
4104,5196
4105,5180
4106,5179
4107,5114
4108,4907
4109,4714
4110,4711
4111,4711
4112,4674
4113,1606
4114,1281
4115,6264
4116,6284
4117,6283
4118,6221
4119,6391
4120,6395
4121,6223
4122,6135
4123,5887
4124,5843
4125,5842
4126,5812
4127,5805
4128,5646
4129,5535
4130,5416
4131,5362
4132,5358
4133,5327
4134,4412
4135,4397
4136,4218
4137,4145
4138,4019
4139,3989
4140,3944
4141,0
4142,3899
4143,3896
4144,3891
4145,3719
4146,3680
4147,3494
4148,3382
4149,3368
4150,3616
4151,3563
4152,3553
4153,3553
4154,3495
4155,3365
4156,3367
4157,3128
4158,3095
4159,3089
4160,3031
4161,3006
4162,2955
4163,2755
4164,2607
4165,2603
4166,2542
4167,2518
4168,2238
4169,1570
4170,2516
4171,4600
4172,4631
4173,4668
4174,4577
4175,4499
4176,4484
4177,4479
4178,4352
4179,4183
4180,4170
4181,4131
4182,3944
4183,3923
4184,3844
4185,3813
4186,3716
4187,3622
4188,2867
4189,6028
4190,6033
4191,6051
4192,6048
4193,6038
4194,6017
4195,6012
4196,5612
4197,5616
4198,5618
4199,5596
4200,5489
4201,5390
4202,4692
4203,4447
4204,4434
4205,4329
4206,2410
4207,5984
4208,5963
4209,5961
4210,5988
4211,5915
4212,5975
4213,5718
4214,5404
4215,5317
4216,5308
4217,5258
4218,5250
4219,5244
4220,5135
4221,3789
4222,3795
4223,3772
4224,2855
4225,8809
4226,8501
4227,8736
4228,8756
4229,8785
4230,8785
4231,8771
4232,8297
4233,8387
4234,8360
4235,8328
4236,8329
4237,8317
4238,8305
4239,7894
4240,7896
4241,7904
4242,7866
4243,7858
4244,7732
4245,6692
4246,6390
4247,6365
4248,6363
4249,6366
4250,6235
4251,6176
4252,6174
4253,6122
4254,5841
4255,5837
4256,5825
4257,5811
4258,5566
4259,5537
4260,1726
4261,1690
4262,1661
4263,1650
4264,1552
4265,1522
4266,4508
4267,998
4268,9156
4269,9242
4270,9240
4271,9233
4272,9157
4273,9113
4274,9065
4275,8801
4276,8784
4277,8005
4278,8008
4279,8008
4280,7929
4281,7735
4282,7683
4283,7676
4284,7678
4285,6582
4286,6539
4287,6527
4288,6411
4289,6364
4290,6335
4291,6205
4292,6054
4293,6054
4294,6057
4295,6032
4296,5964
4297,5942
4298,5366
4299,5194
4300,5181
4301,5218
4302,5214
4303,9035
4304,9061
4305,9049
4306,9069
4307,9079
4308,9070
4309,9017
4310,8744
4311,8574
4312,8564
4313,8561
4314,8493
4315,8430
4316,8419
4317,8318
4318,8295
4319,8084
4320,7907
4321,7844
4322,7802
4323,7771
4324,7741
4325,7702
4326,7602
4327,7509
4328,7281
4329,7231
4330,7213
4331,7085
4332,6944
4333,6929
4334,6909
4335,6774
4336,6771
4337,6617
4338,3106
4339,3329
4340,8967
4341,8966
4342,8948
4343,8908
4344,8971
4345,8954
4346,8981
4347,7897
4348,7774
4349,7758
4350,7730
4351,7675
4352,7651
4353,7643
4354,7510
4355,7360
4356,7317
4357,7264
4358,7160
4359,7066
4360,7088
4361,6964
4362,6851
4363,6819
4364,5535
4365,5537
4366,5536
4367,5511
4368,5511
4369,5340
4370,5304
4371,5221
4372,4935
4373,4938
4374,4937
4375,8267
4376,8254
4377,8139
4378,8065
4379,8027
4380,8034
4381,8030
4382,7747
4383,7731
4384,8425
4385,8401
4386,8352
4387,8347
4388,8218
4389,7846
4390,7370
4391,7357
4392,7345
4393,7331
4394,7301
4395,7182
4396,7175
4397,7072
4398,6488
4399,6462
4400,6371
4401,6401
4402,6373
4403,6375
4404,6374
4405,6198
4406,6120
4407,5940
4408,5939
4409,5929
4410,2854
4411,2360
4412,10315
4413,10131
4414,10350
4415,10349
4416,10123
4417,10115
4418,10125
4419,9158
4420,9123
4421,9094
4422,8119
4423,7981
4424,7988
4425,7982
4426,7970
4427,7812
4428,7708
4429,7678
4430,7480
4431,7446
4432,7428
4433,7138
4434,7060
4435,7033
4436,7029
4437,7018
4438,6930
4439,6911
4440,6677
4441,6469
4442,6467
4443,6447
4444,6406
4445,6374
4446,6225
4447,10759
4448,10740
4449,10710
4450,10688
4451,10705
4452,10704
4453,10655
4454,10457
4455,10408
4456,10094
4457,10093
4458,10078
4459,10104
4460,9957
4461,9941
4462,9800
4463,9223
4464,9226
4465,9212
4466,9182
4467,9176
4468,9030
4469,8879
4470,8759
4471,8768
4472,8761
4473,8685
4474,8597
4475,8519
4476,8362
4477,7178
4478,7078
4479,7025
4480,7025
4481,7018
4482,2681
4483,3918
4484,8810
4485,7817
4486,7837
4487,7917
4488,7926
4489,8809
4490,7844
4491,6611
4492,6614
4493,6575
4494,6547
4495,6536
4496,6520
4497,6346
4498,6171
4499,6138
4500,6041
4501,6009
4502,5971
4503,5956
4504,5907
4505,5631
4506,5614
4507,5581
4508,5444
4509,5485
4510,5443
4511,5367
4512,5334
4513,5147
4514,4964
4515,4955
4516,4893
4517,4842
4518,4833
4519,8477
4520,8396
4521,8114
4522,8090
4523,8082
4524,7967
4525,7962
4526,7843
4527,7762
4528,7348
4529,7357
4530,7317
4531,7315
4532,7316
4533,7187
4534,7138
4535,7128
4536,6924
4537,6889
4538,6882
4539,5778
4540,5658
4541,5653
4542,5562
4543,5519
4544,5467
4545,5221
4546,5214
4547,5196
4548,5197
4549,5175
4550,5029
4551,5017
4552,4894
4553,4654
4554,2481
4555,3904
4556,10530
4557,10555
4558,10507
4559,10497
4560,10524
4561,10542
4562,10550
4563,9289
4564,9283
4565,9299
4566,9289
4567,9220
4568,9190
4569,8438
4570,8389
4571,8386
4572,8385
4573,8382
4574,8203
4575,8139
4576,8120
4577,7551
4578,7550
4579,7543
4580,7513
4581,7382
4582,7358
4583,7307
4584,7158
4585,7100
4586,7105
4587,6992
4588,6851
4589,6723
4590,6670
4591,3751
4592,3727
4593,3612
4594,3613
4595,3595
4596,3539
4597,3380
4598,3120
4599,1054
4600,4172
4601,4775
4602,4790
4603,4770
4604,4778
4605,4758
4606,4774
4607,4783
4608,4520
4609,4330
4610,4315
4611,4303
4612,4284
4613,4274
4614,2521
4615,6794
4616,6621
4617,6777
4618,6779
4619,6805
4620,6751
4621,6759
4622,6452
4623,6338
4624,6331
4625,6328
4626,6329
4627,6156
4628,5961
4629,5504
4630,5394
4631,5401
4632,5395
4633,5306
4634,5297
4635,5275
4636,5136
4637,5742
4638,5164
4639,5147
4640,5100
4641,5038
4642,5032
4643,5033
4644,4767
4645,4757
4646,4725
4647,4703
4648,4675
4649,4561
4650,4302
4651,4247
4652,4244
4653,4224
4654,4198
4655,4158
4656,4099
4657,3791
4658,3630
4659,2861
4660,1943
4661,3572
4662,3570
4663,3561
4664,3581
4665,4242
4666,4245
4667,4247
4668,3687
4669,3683
4670,3672
4671,3570
4672,3554
4673,3542
4674,3534
4675,3285
4676,3484
4677,3448
4678,3434
4679,3442
4680,3440
4681,3442
4682,3429
4683,1983
4684,2399
4685,8815
4686,8824
4687,8818
4688,8804
4689,8812
4690,8808
4691,8795
4692,8406
4693,8383
4694,8304
4695,8307
4696,8258
4697,8249
4698,8242
4699,8069
